name,pos,salary,team,fpts,e_fpts,fpts/$,e_fpts/$,value,fpts-1k
Dennis Schroder,PG,5200,BKN,28.75,15.69,5.53,3.02,2.75,5.53
Dejounte Murray,SG/PG,8800,ATL,46.35,24.54,5.27,2.79,2.35,5.27
Cameron Johnson,SF/PF,5100,BKN,26.65,13.91,5.23,2.73,1.15,5.23
Damian Lillard,PG,8700,MIL,44.65,22.45,5.13,2.58,1.15,5.13
Mikal Bridges,SG/SF,7600,BKN,38.65,19.36,5.09,2.55,0.65,5.09
Kevin Durant,SF/PF,9600,PHO,48.55,25.88,5.06,2.7,0.55,5.06
Jalen Brunson,PG,9700,NY,48.95,25.27,5.05,2.61,0.45,5.05
Alperen Sengun,C,8300,HOU,41.65,22.45,5.02,2.7,0.15,5.02
Josh Hart,SF/PF,7300,NY,36.45,18.03,4.99,2.47,-0.05,4.99
Bogdan Bogdanovic,SF/SG,6600,ATL,32.95,15.88,4.99,2.41,-0.05,4.99
Day'Ron Sharpe,C,4200,BKN,20.55,11.22,4.89,2.67,-0.45,4.89
Tre Mann,PG,6100,CHA,29.45,13.71,4.83,2.25,-1.05,4.83
Dorian Finney-Smith,SF/PF,4300,BKN,20.35,10.43,4.73,2.43,-1.15,4.73
Nic Claxton,C,7000,BKN,33.85,18.05,4.84,2.58,-1.15,4.84
Jalen Williams,SF/SG,7800,OKC,37.65,19.06,4.83,2.44,-1.35,4.83
Paolo Banchero,PF/SF,8400,ORL,40.55,21.72,4.83,2.59,-1.45,4.83
Victor Wembanyama,PF/C,11600,SA,56.55,28.67,4.88,2.47,-1.45,4.88
Chet Holmgren,C,8200,OKC,39.45,20.78,4.81,2.53,-1.55,4.81
Giannis Antetokounmpo,PF,11700,MIL,56.85,29.02,4.86,2.48,-1.65,4.86
Keyonte George,PG/SG,5900,UTA,27.75,13.76,4.7,2.33,-1.75,4.7
Donte DiVincenzo,SG/SF,7200,NY,33.95,17.11,4.72,2.38,-2.05,4.72
Tre Jones,PG,5700,SA,26.45,13.01,4.64,2.28,-2.05,4.64
Moses Moody,SG,3900,GS,17.45,8.49,4.47,2.18,-2.05,4.47
Brook Lopez,C,6500,MIL,30.35,14.96,4.67,2.3,-2.15,4.67
Devin Vassell,SG,7600,SA,35.65,17.47,4.69,2.3,-2.35,4.69
