team,name,url
ATL,De'Andre Hunter,https://www.scoresandodds.com/prop-bets/1115296/de-andre-hunter
ATL,Seth Lundy,https://www.scoresandodds.com/prop-bets/4878162/seth-lundy
ATL,Trent Forrest,https://www.scoresandodds.com/prop-bets/2439536/trent-forrest
ATL,Trae Young,https://www.scoresandodds.com/prop-bets/409063/trae-young
ATL,Dejounte Murray,https://www.scoresandodds.com/prop-bets/35209/dejounte-murray
ATL,Kobe Bufkin,https://www.scoresandodds.com/prop-bets/4878161/kobe-bufkin
ATL,Patty Mills,https://www.scoresandodds.com/prop-bets/13977/patty-mills
ATL,Onyeka Okongwu,https://www.scoresandodds.com/prop-bets/2439277/onyeka-okongwu
ATL,Bruno Fernando,https://www.scoresandodds.com/prop-bets/1115294/bruno-fernando
ATL,Clint Capela,https://www.scoresandodds.com/prop-bets/18610/clint-capela
ATL,Mouhamed Gueye,https://www.scoresandodds.com/prop-bets/4878163/mouhamed-gueye
ATL,Bogdan Bogdanovic,https://www.scoresandodds.com/prop-bets/37899/bogdan-bogdanovic
ATL,Wesley Matthews,https://www.scoresandodds.com/prop-bets/1339/wesley-matthews
ATL,Vit Krejci,https://www.scoresandodds.com/prop-bets/2439347/vit-krejci
ATL,AJ Griffin,https://www.scoresandodds.com/prop-bets/3587833/aj-griffin
ATL,Garrison Mathews,https://www.scoresandodds.com/prop-bets/1171185/garrison-mathews
ATL,Jalen Johnson,https://www.scoresandodds.com/prop-bets/3005263/jalen-johnson
ATL,Saddiq Bey,https://www.scoresandodds.com/prop-bets/2439113/saddiq-bey
BKN,Dariq Whitehead,https://www.scoresandodds.com/prop-bets/4878199/dariq-whitehead
BKN,Dorian Finney-Smith,https://www.scoresandodds.com/prop-bets/36032/dorian-finney-smith
BKN,Royce O'Neale,https://www.scoresandodds.com/prop-bets/37872/royce-o-neale
BKN,Keon Johnson,https://www.scoresandodds.com/prop-bets/3005555/keon-johnson
BKN,Spencer Dinwiddie,https://www.scoresandodds.com/prop-bets/18588/spencer-dinwiddie
BKN,Dennis Smith,https://www.scoresandodds.com/prop-bets/37847/dennis-smith-jr-
BKN,Nic Claxton,https://www.scoresandodds.com/prop-bets/1115132/nic-claxton
BKN,Day'Ron Sharpe,https://www.scoresandodds.com/prop-bets/3005094/day-ron-sharpe
BKN,Ben Simmons,https://www.scoresandodds.com/prop-bets/35184/ben-simmons
BKN,Noah Clowney,https://www.scoresandodds.com/prop-bets/4878197/noah-clowney
BKN,Lonnie Walker,https://www.scoresandodds.com/prop-bets/409137/lonnie-walker-iv
BKN,Cam Thomas,https://www.scoresandodds.com/prop-bets/3005097/cam-thomas
BKN,Jalen Wilson,https://www.scoresandodds.com/prop-bets/4878198/jalen-wilson
BKN,Cameron Johnson,https://www.scoresandodds.com/prop-bets/1115625/cameron-johnson
BKN,Harry Giles,https://www.scoresandodds.com/prop-bets/37897/harry-giles-iii
BKN,Trendon Watford,https://www.scoresandodds.com/prop-bets/3022632/trendon-watford
BKN,Mikal Bridges,https://www.scoresandodds.com/prop-bets/408842/mikal-bridges
BOS,Jordan Walsh,https://www.scoresandodds.com/prop-bets/4878181/jordan-walsh
BOS,Payton Pritchard,https://www.scoresandodds.com/prop-bets/2439093/payton-pritchard
BOS,Derrick White,https://www.scoresandodds.com/prop-bets/37858/derrick-white
BOS,Jrue Holiday,https://www.scoresandodds.com/prop-bets/1073/jrue-holiday
BOS,Svi Mykhailiuk,https://www.scoresandodds.com/prop-bets/409280/svi-mykhailiuk
BOS,Neemias Queta,https://www.scoresandodds.com/prop-bets/3005606/neemias-queta
BOS,JD Davison,https://www.scoresandodds.com/prop-bets/3587643/jd-davison
BOS,Kristaps Porzingis,https://www.scoresandodds.com/prop-bets/18899/kristaps-porzingis
BOS,Al Horford,https://www.scoresandodds.com/prop-bets/1499/al-horford
BOS,Luke Kornet,https://www.scoresandodds.com/prop-bets/37800/luke-kornet
BOS,Jaylen Brown,https://www.scoresandodds.com/prop-bets/35181/jaylen-brown
BOS,Dalano Banton,https://www.scoresandodds.com/prop-bets/3005155/dalano-banton
BOS,Oshae Brissett,https://www.scoresandodds.com/prop-bets/1311751/oshae-brissett
BOS,Drew Peterson,https://www.scoresandodds.com/prop-bets/5321564/drew-peterson
BOS,Sam Hauser,https://www.scoresandodds.com/prop-bets/3022247/sam-hauser
BOS,Jayson Tatum,https://www.scoresandodds.com/prop-bets/37782/jayson-tatum
BOS,Lamar Stevens,https://www.scoresandodds.com/prop-bets/2439209/lamar-stevens
CHA,Leaky Black,https://www.scoresandodds.com/prop-bets/4991246/leaky-black
CHA,Nick Smith,https://www.scoresandodds.com/prop-bets/4878217/nick-smith
CHA,LaMelo Ball,https://www.scoresandodds.com/prop-bets/2439295/lamelo-ball
CHA,Amari Bailey,https://www.scoresandodds.com/prop-bets/4878219/amari-bailey
CHA,Kyle Lowry,https://www.scoresandodds.com/prop-bets/1057/kyle-lowry
CHA,Nick Richards,https://www.scoresandodds.com/prop-bets/2439422/nick-richards
CHA,Nathan Mensah,https://www.scoresandodds.com/prop-bets/5321326/nathan-mensah
CHA,Mark Williams,https://www.scoresandodds.com/prop-bets/3587853/mark-williams
CHA,Frank Ntilikina,https://www.scoresandodds.com/prop-bets/37796/frank-ntilikina
CHA,Ish Smith,https://www.scoresandodds.com/prop-bets/13958/ish-smith
CHA,James Bouknight,https://www.scoresandodds.com/prop-bets/3005282/james-bouknight
CHA,Bryce McGowens,https://www.scoresandodds.com/prop-bets/3587852/bryce-mcgowens
CHA,Cody Martin,https://www.scoresandodds.com/prop-bets/1115315/cody-martin
CHA,Gordon Hayward,https://www.scoresandodds.com/prop-bets/1239/gordon-hayward
CHA,JT Thor,https://www.scoresandodds.com/prop-bets/3005281/jt-thor
CHA,Miles Bridges,https://www.scoresandodds.com/prop-bets/409262/miles-bridges
CHA,Brandon Miller,https://www.scoresandodds.com/prop-bets/4878218/brandon-miller
CHA,PJ Washington,https://www.scoresandodds.com/prop-bets/1115314/pj-washington
CHI,Dalen Terry,https://www.scoresandodds.com/prop-bets/3587732/dalen-terry
CHI,Onuralp Bitim,https://www.scoresandodds.com/prop-bets/5009655/onuralp-bitim
CHI,Patrick Williams,https://www.scoresandodds.com/prop-bets/2439190/patrick-williams
CHI,Julian Phillips,https://www.scoresandodds.com/prop-bets/4878238/julian-phillips
CHI,Torrey Craig,https://www.scoresandodds.com/prop-bets/37861/torrey-craig
CHI,Coby White,https://www.scoresandodds.com/prop-bets/1115205/coby-white
CHI,Jevon Carter,https://www.scoresandodds.com/prop-bets/409100/jevon-carter
CHI,Andre Drummond,https://www.scoresandodds.com/prop-bets/13904/andre-drummond
CHI,Adama Sanogo,https://www.scoresandodds.com/prop-bets/4878237/adama-sanogo
CHI,Alex Caruso,https://www.scoresandodds.com/prop-bets/37888/alex-caruso
CHI,Lonzo Ball,https://www.scoresandodds.com/prop-bets/37885/lonzo-ball
CHI,Ayo Dosunmu,https://www.scoresandodds.com/prop-bets/3005172/ayo-dosunmu
CHI,Nikola Vucevic,https://www.scoresandodds.com/prop-bets/13296/nikola-vucevic
CHI,Zach LaVine,https://www.scoresandodds.com/prop-bets/18622/zach-lavine
CHI,DeMar DeRozan,https://www.scoresandodds.com/prop-bets/1053/demar-derozan
CHI,Henri Drell,https://www.scoresandodds.com/prop-bets/5240367/henri-drell
CHI,Terry Taylor,https://www.scoresandodds.com/prop-bets/3015596/terry-taylor
CLE,Isaac Okoro,https://www.scoresandodds.com/prop-bets/2439210/isaac-okoro
CLE,Craig Porter,https://www.scoresandodds.com/prop-bets/4934240/craig-porter
CLE,Darius Garland,https://www.scoresandodds.com/prop-bets/1115224/darius-garland
CLE,Sam Merrill,https://www.scoresandodds.com/prop-bets/2439420/sam-merrill
CLE,Donovan Mitchell,https://www.scoresandodds.com/prop-bets/37875/donovan-mitchell
CLE,Damian Jones,https://www.scoresandodds.com/prop-bets/35223/damian-jones
CLE,Jarrett Allen,https://www.scoresandodds.com/prop-bets/37794/jarrett-allen
CLE,Tristan Thompson,https://www.scoresandodds.com/prop-bets/13308/tristan-thompson
CLE,Ty Jerome,https://www.scoresandodds.com/prop-bets/1115624/ty-jerome
CLE,Dean Wade,https://www.scoresandodds.com/prop-bets/1144092/dean-wade
CLE,Isaiah Mobley,https://www.scoresandodds.com/prop-bets/3587752/isaiah-mobley
CLE,Evan Mobley,https://www.scoresandodds.com/prop-bets/3005190/evan-mobley
CLE,Pete Nance,https://www.scoresandodds.com/prop-bets/5244831/pete-nance
