Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
99832-84669,PG,Luka,Luka Doncic,Doncic,61.31538273737981,52,12600,DAL@BOS,DAL,BOS,GTD,Ankle,,,,PG
99832-59358,C/PF,Domantas,Domantas Sabonis,Sabonis,49.275862068965516,58,10400,SAC@MIN,SAC,MIN,,,,,,PF/C
99832-80808,PF/SF,Jayson,Jayson Tatum,Tatum,46.676783970424104,56,9900,DAL@BOS,BOS,DAL,,,,,,SF/PF
99832-66113,SG/PG,Donovan,Donovan Mitchell,Mitchell,47.19166564941406,48,9800,CLE@DET,CLE,DET,GTD,Knee,,,,PG/SG
99832-80810,PG,De'Aaron,De'Aaron Fox,Fox,44.729410807291664,51,9700,SAC@MIN,SAC,MIN,GTD,Knee,,,,PG
99832-145321,SG/SF,Anthony,Anthony Edwards,Edwards,42.173682497258774,57,9600,SAC@MIN,MIN,SAC,GTD,Ankle,,,,SG/SF
99832-145337,PG,Tyrese,Tyrese Haliburton,Haliburton,46.335418701171875,48,9600,IND@NO,IND,NO,,,,,,PG
99832-157822,PF/SF,Scottie,Scottie Barnes,Barnes,44.35333251953125,60,9500,GS@TOR,TOR,GS,,,,,,SF/PF
99832-145331,PG,Tyrese,Tyrese Maxey,Maxey,42.31851761429398,54,9400,CHA@PHI,PHI,CHA,,,,,,PG
99832-14498,PG/SG,Kyrie,Kyrie Irving,Irving,43.42702834670608,37,9300,DAL@BOS,DAL,BOS,,,,,,PG/SG
99832-9524,PG,Stephen,Stephen Curry,Curry,40.85357230050223,56,8900,GS@TOR,GS,TOR,,,,,,PG
99832-84683,PF/C,Jaren,Jaren Jackson,Jackson,37.729630081741895,54,8700,POR@MEM,MEM,POR,O,Quadriceps,,,,PF/C
99832-84678,SF/PF,Miles,Miles Bridges,Bridges,37.739583333333336,48,8500,CHA@PHI,CHA,PHI,,,,,,SF/PF
99832-58462,PF/C,Karl-Anthony,Karl-Anthony Towns,Towns,38.751725821659484,58,8400,SAC@MIN,MIN,SAC,,,,,,PF/C
99832-60021,PF,Pascal,Pascal Siakam,Siakam,38.37931034482759,58,8400,IND@NO,IND,NO,,,,,,PF
